Country,Year,Sex,All Ages,0 years,1 year,2 year,3 year,4 year,5-9 years,10-14 years,15-19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,50-54 years,55-59 years,60-64 years,65-69 years,70-74 years,75-79 years,80-84 years,85-89 years,90-94 years,95+ years,Unspecified,Infant
Albania,1985,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1985,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1985,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1986,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1986,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1986,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1987,All,17326,2459,805,247,112,71,202,135,193,271,239,226,198,222,394,513,811,1059,1383,1806,2115,1639,2226,,,,2459
Albania,1987,Female,7690,1131,410,107,59,30,74,42,71,88,99,92,90,66,124,162,240,349,457,725,998,884,1392,,,0,1131
Albania,1987,Male,9636,1328,395,140,53,41,128,93,122,183,140,134,108,156,270,351,571,710,926,1081,1117,755,834,,,0,1328
Albania,1988,All,17273,2267,710,217,105,86,221,141,201,237,234,225,216,234,373,541,786,1054,1514,1801,2235,1607,2268,,,,2267
Albania,1988,Female,7608,1048,368,101,49,39,92,44,61,67,91,78,83,94,135,176,251,323,483,673,1053,887,1412,,,0,1048
Albania,1988,Male,9665,1219,342,116,56,47,129,97,140,170,143,147,133,140,238,365,535,731,1031,1128,1182,720,856,,,0,1219
Albania,1989,All,18169,2433,706,233,119,96,280,155,197,267,275,242,231,245,351,590,800,1121,1544,1785,2437,1850,2212,,,,2433
Albania,1989,Female,7965,1090,355,100,57,43,116,61,56,91,107,95,93,99,120,172,224,362,560,678,1212,969,1305,,,0,1090
Albania,1989,Male,10204,1343,351,133,62,53,164,94,141,176,168,147,138,146,231,418,576,759,984,1107,1225,881,907,,,0,1343
Albania,1990,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1990,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1990,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1991,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1991,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1991,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,1992,All,17238,2550,493,230,87,65,232,166,205,295,296,297,258,321,366,555,752,1228,1317,1783,1832,1870,2040,,,,2550
Albania,1992,Female,7297,1119,226,115,46,27,85,55,58,85,75,106,78,111,101,189,232,379,488,653,795,1033,1241,,,0,1119
Albania,1992,Male,9941,1431,267,115,41,38,147,111,147,210,221,191,180,210,265,366,520,849,829,1130,1037,837,799,,,0,1431
Albania,1993,All,16639,2339,497,281,109,78,222,176,204,328,299,299,285,298,284,556,758,1080,1099,1766,1705,1877,2053,,,46,2339
Albania,1993,Female,7010,1105,246,120,46,28,88,66,64,88,75,96,91,98,106,188,200,305,395,628,756,979,1226,,,16,1105
Albania,1993,Male,9629,1234,251,161,63,50,134,110,140,240,224,203,194,200,178,368,558,775,704,1138,949,898,827,,,30,1234
Albania,1994,All,14984,1822,449,199,106,63,182,139,182,267,263,259,239,256,280,482,676,969,1189,1687,1587,1727,1672,,,289,1822
Albania,1994,Female,6162,825,214,90,45,35,70,39,50,61,69,83,73,87,94,167,193,288,397,674,656,864,993,,,95,825
Albania,1994,Male,8822,997,235,109,61,28,112,100,132,206,194,176,166,169,186,315,483,681,792,1013,931,863,679,,,194,997
Albania,1995,All,16059,1681,347,199,98,56,181,128,211,294,255,267,270,301,296,463,746,1054,1396,1753,1792,1832,2178,,,261,1681
Albania,1995,Female,6747,732,161,95,50,19,70,40,72,73,64,84,97,107,109,145,226,292,424,671,774,935,1411,,,96,732
Albania,1995,Male,9312,949,186,104,48,37,111,88,139,221,191,183,173,194,187,318,520,762,972,1082,1018,897,767,,,165,949
Albania,1996,All,16747,1382,275,181,95,81,180,151,211,253,262,254,292,291,356,474,737,1163,1583,1849,1969,1886,2455,,,367,1382
Albania,1996,Female,6929,657,127,78,36,31,67,49,63,61,70,72,106,117,132,151,201,296,485,732,840,940,1478,,,140,657
Albania,1996,Male,9818,725,148,103,59,50,113,102,148,192,192,182,186,174,224,323,536,867,1098,1117,1129,946,977,,,227,725
Albania,1997,All,16182,960,175,126,54,55,178,160,293,486,477,473,409,366,360,474,721,1082,1318,1644,1932,1693,2164,,,582,960
Albania,1997,Female,6301,438,80,56,21,26,72,42,86,83,87,84,120,102,111,138,210,329,401,692,775,861,1306,,,181,438
Albania,1997,Male,9881,522,95,70,33,29,106,118,207,403,390,389,289,264,249,336,511,753,917,952,1157,832,858,,,401,522
Albania,1998,All,16476,884,175,130,73,56,188,125,260,343,368,286,334,382,397,440,726,1100,1513,1920,2266,1705,2413,,,392,884
Albania,1998,Female,6820,403,68,74,37,18,67,38,86,84,71,69,101,114,121,126,240,321,505,803,961,891,1502,,,120,403
Albania,1998,Male,9656,481,107,56,36,38,121,87,174,259,297,217,233,268,276,314,486,779,1008,1117,1305,814,911,,,272,481
Albania,1999,All,15300,652,180,99,74,56,181,108,219,292,286,283,308,359,375,478,714,1054,1420,1838,2135,1631,2103,,,455,652
Albania,1999,Female,6413,276,83,36,32,30,74,45,74,53,73,73,95,128,126,180,234,308,481,720,969,855,1331,,,137,276
Albania,1999,Male,8887,376,97,63,42,26,107,63,145,239,213,210,213,231,249,298,480,746,939,1118,1166,776,772,,,318,376
Albania,2000,All,16411,582,144,109,58,32,169,118,182,249,253,248,296,340,374,465,666,1069,1469,1974,2096,2015,2720,,,783,582
Albania,2000,Female,6918,254,58,58,24,11,57,42,47,54,64,60,95,117,146,151,207,321,458,732,934,988,1745,,,295,254
Albania,2000,Male,9493,328,86,51,34,21,112,76,135,195,189,188,201,223,228,314,459,748,1011,1242,1162,1027,975,,,488,328
Albania,2001,All,15143,603,101,81,29,38,137,110,181,211,241,257,294,341,398,495,618,1108,1426,2044,2023,2089,2318,,,,603
Albania,2001,Female,6427,250,53,40,10,14,49,29,58,65,69,80,84,133,138,161,173,331,467,797,961,1026,1439,,,0,250
Albania,2001,Male,8716,353,48,41,19,24,88,81,123,146,172,177,210,208,260,334,445,777,959,1247,1062,1063,879,,,0,353
Albania,2002,All,16248,465,105,107,43,36,134,110,156,210,241,243,279,361,402,525,635,1133,1627,2083,2293,2387,2672,,,1,465
Albania,2002,Female,7125,222,55,33,16,19,51,34,43,67,71,70,93,133,142,187,190,382,555,810,1059,1191,1701,,,1,222
Albania,2002,Male,9123,243,50,74,27,17,83,76,113,143,170,173,186,228,260,338,445,751,1072,1273,1234,1196,971,,,0,243
Albania,2003,All,17965,394,98,99,53,52,139,130,171,211,195,218,236,402,432,586,706,1210,1760,2400,2497,2802,3174,,,,394
Albania,2003,Female,7953,195,48,40,22,24,55,46,53,67,61,63,91,136,156,198,228,407,580,882,1186,1437,1978,,,0,195
Albania,2003,Male,10012,199,50,59,31,28,84,84,118,144,134,155,145,266,276,388,478,803,1180,1518,1311,1365,1196,,,0,199
Albania,2004,All,17748,335,84,75,39,39,164,140,157,219,181,225,244,365,469,586,676,1248,1720,2428,2608,2768,2978,,,,335
Albania,2004,Female,7799,155,39,31,19,16,56,54,51,72,41,66,84,116,156,189,225,428,562,950,1146,1512,1831,,,0,155
Albania,2004,Male,9949,180,45,44,20,23,108,86,106,147,140,159,160,249,313,397,451,820,1158,1478,1462,1256,1147,,,0,180
Albania,2005,All,17427,316,69,65,32,33,127,113,153,191,180,215,241,318,476,595,685,1128,1640,2334,2676,2637,3203,,,,316
Albania,2005,Female,7733,141,31,24,17,15,52,50,45,51,55,75,88,108,172,224,235,370,570,888,1133,1353,2036,,,0,141
Albania,2005,Male,9694,175,38,41,15,18,75,63,108,140,125,140,153,210,304,371,450,758,1070,1446,1543,1284,1167,,,0,175
Albania,2006,All,16935,273,46,55,21,25,118,97,137,156,162,171,225,299,452,590,671,1026,1490,2349,2701,2581,3290,,,,273
Albania,2006,Female,7718,127,16,23,7,12,56,41,51,50,50,50,91,109,172,197,233,322,524,908,1182,1389,2108,,,0,127
Albania,2006,Male,9217,146,30,32,14,13,62,56,86,106,112,121,134,190,280,393,438,704,966,1441,1519,1192,1182,,,0,146
Albania,2007,All,14528,205,28,32,19,14,84,93,136,156,153,167,188,245,398,545,608,792,1314,1954,2342,2135,2920,,,,205
Albania,2007,Female,6448,73,13,17,11,4,41,34,44,46,47,54,62,80,149,176,206,237,449,718,996,1180,1811,,,0,73
Albania,2007,Male,8080,132,15,15,8,10,43,59,92,110,106,113,126,165,249,369,402,555,865,1236,1346,955,1109,,,0,132
Albania,2008,All,16143,217,13,33,24,12,66,70,135,148,160,152,177,265,470,593,755,835,1478,2123,2583,2458,3376,,,,217
Albania,2008,Female,7120,86,8,18,12,5,29,19,47,41,49,46,74,73,172,204,236,242,503,772,1107,1281,2096,,,0,86
Albania,2008,Male,9023,131,5,15,12,7,37,51,88,107,111,106,103,192,298,389,519,593,975,1351,1476,1177,1280,,,0,131
Albania,2009,All,15662,187,22,36,20,12,60,60,110,135,120,156,167,251,412,575,688,802,1334,2005,2595,2646,3269,,,,187
Albania,2009,Female,7137,87,11,18,7,1,29,27,35,27,28,51,56,77,154,193,220,273,493,762,1126,1392,2070,,,0,87
Albania,2009,Male,8525,100,11,18,13,11,31,33,75,108,92,105,111,174,258,382,468,529,841,1243,1469,1254,1199,,,0,100
Albania,2010,All,12139,162,22,27,12,8,46,51,101,110,105,102,145,190,281,447,494,648,977,1567,1900,1961,2783,,,,162
Albania,2010,Female,5588,71,13,12,7,2,21,26,36,30,30,33,51,80,86,168,156,205,343,617,814,971,1816,,,0,71
Albania,2010,Male,6551,91,9,15,5,6,25,25,65,80,75,69,94,110,195,279,338,443,634,950,1086,990,967,,,0,91
Albania,2011,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2011,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2011,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2012,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2012,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2012,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2013,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2013,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2013,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2014,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2014,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2014,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2015,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2015,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Albania,2015,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2010,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2010,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2010,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2011,All,275,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2011,Female,119,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2011,Male,156,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2012,All,303,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2012,Female,135,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2012,Male,168,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2013,All,239,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2013,Female,107,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2013,Male,132,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2014,All,276,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2014,Female,108,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2014,Male,168,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2015,All,282,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2015,Female,132,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2015,Male,150,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2016,All,310,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2016,Female,136,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2016,Male,174,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2017,All,323,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2017,Female,155,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2017,Male,168,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2018,All,335,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2018,Female,157,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2018,Male,178,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2019,All,301,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2019,Female,141,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2019,Male,160,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2020,All,419,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2020,Female,164,,,,,,,,,,,,,,,,,,,,,,,,,,0
Andorra,2020,Male,255,,,,,,,,,,,,,,,,,,,,,,,,,,0
Anguilla,1973,All,58,,1,,,,2,,,,,,,1,1,5,6,7,5,6,8,7,9,,,,0
Anguilla,1973,Female,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,4,2,3,5,3,6,,,0,0
Anguilla,1973,Male,30,0,1,0,0,0,1,0,0,0,0,0,0,1,1,3,4,3,3,3,3,4,3,,,0,0
Anguilla,1975,All,53,1,,,,,1,,,3,,1,1,1,3,2,4,3,3,7,4,10,9,,,,1
Anguilla,1975,Female,21,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,1,5,3,1,5,,,0,1
Anguilla,1975,Male,32,0,0,0,0,0,1,0,0,1,0,1,0,1,3,2,3,2,2,2,1,9,4,,,0,0
Anguilla,1976,All,51,9,1,,2,,,,,,1,,,,1,2,2,2,4,5,11,3,8,,,,9
Anguilla,1976,Female,25,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,4,3,7,2,1,,,0,2
Anguilla,1976,Male,26,7,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,4,1,7,,,0,7
Anguilla,1983,All,73,1,1,,,,,,1,1,2,2,3,3,3,1,,3,6,8,13,10,14,,,1,1
Anguilla,1983,Female,37,1,1,0,0,0,0,0,0,0,1,1,3,1,2,1,0,2,2,5,2,5,10,,,0,1
Anguilla,1983,Male,36,0,0,0,0,0,0,0,1,1,1,1,0,2,1,0,0,1,4,3,11,5,4,,,1,0
Anguilla,1984,All,66,3,,,,,1,,,,2,,,,2,2,5,7,6,6,13,10,9,,,,3
Anguilla,1984,Female,36,3,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,3,3,4,5,7,6,,,0,3
Anguilla,1984,Male,30,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,4,4,3,2,8,3,3,,,0,0
Anguilla,1985,All,72,4,1,,1,,,,,1,1,3,,4,5,3,,2,8,12,9,8,10,,,,4
Anguilla,1985,Female,39,1,1,0,1,0,0,0,0,0,0,1,0,1,4,1,0,2,5,6,4,3,9,,,0,1
Anguilla,1985,Male,33,3,0,0,0,0,0,0,0,1,1,2,0,3,1,2,0,0,3,6,5,5,1,,,0,3
Anguilla,1986,All,60,3,,,,,,,,,,1,,,1,2,4,3,9,9,2,8,16,,,2,3
Anguilla,1986,Female,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,5,1,7,9,,,2,1
Anguilla,1986,Male,29,2,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,1,7,4,1,1,7,,,0,2
Anguilla,1987,All,72,5,,1,1,,,,2,3,4,2,1,3,1,1,3,5,5,3,12,9,10,,,1,5
Anguilla,1987,Female,41,2,0,1,1,0,0,0,1,0,1,2,1,2,1,1,1,3,4,2,7,2,8,,,1,2
Anguilla,1987,Male,31,3,0,0,0,0,0,0,1,3,3,0,0,1,0,0,2,2,1,1,5,7,2,,,0,3
Anguilla,1988,All,69,5,,,,,,,1,2,2,3,3,2,,2,3,4,,10,11,13,8,,,,5
Anguilla,1988,Female,28,3,0,0,0,0,0,0,0,1,0,1,3,1,0,1,0,0,0,2,6,6,4,,,0,3
Anguilla,1988,Male,41,2,0,0,0,0,0,0,1,1,2,2,0,1,0,1,3,4,0,8,5,7,4,,,0,2
Anguilla,1989,All,59,1,1,,,,2,,,,1,2,2,,1,2,3,3,4,9,8,9,9,,,2,1
Anguilla,1989,Female,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,3,4,7,3,,,1,0
Anguilla,1989,Male,37,1,1,0,0,0,2,0,0,0,1,2,1,0,1,1,1,3,4,6,4,2,6,,,1,1
Anguilla,1990,All,55,3,1,,,,,,,1,,,2,3,1,1,1,2,4,6,13,8,8,,,1,3
Anguilla,1990,Female,30,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,2,9,5,6,,,1,2
Anguilla,1990,Male,25,1,1,0,0,0,0,0,0,1,0,0,1,2,1,0,0,1,4,4,4,3,2,,,0,1
Anguilla,1991,All,60,2,1,,,,,,,,1,,1,3,3,3,1,2,2,10,8,10,13,,,,2
Anguilla,1991,Female,32,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,8,4,6,8,,,0,0
Anguilla,1991,Male,28,2,0,0,0,0,0,0,0,0,1,0,1,3,1,2,1,1,1,2,4,4,5,,,0,2
Anguilla,1992,All,68,4,,,,,,1,,,,2,1,1,4,2,3,4,5,7,8,9,17,,,,4
Anguilla,1992,Female,38,4,0,0,0,0,0,0,0,0,0,2,0,0,2,1,2,0,2,2,4,6,13,,,0,4
Anguilla,1992,Male,30,0,0,0,0,0,0,1,0,0,0,0,1,1,2,1,1,4,3,5,4,3,4,,,0,0
Anguilla,1993,All,63,2,1,1,1,,1,,,,,1,,2,,,3,2,6,10,10,10,13,,,,2
Anguilla,1993,Female,34,2,1,1,1,0,1,0,0,0,0,1,0,1,0,0,2,1,0,5,5,6,7,,,0,2
Anguilla,1993,Male,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,6,5,5,4,6,,,0,0
Anguilla,1994,All,52,1,,,,,,,1,,1,,,,1,2,4,2,4,4,8,8,16,,,,1
Anguilla,1994,Female,23,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,1,0,0,4,4,9,,,0,0
Anguilla,1994,Male,29,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,4,4,4,4,7,,,0,1
Anguilla,1995,All,54,5,,,,,,,1,1,,1,3,,,1,2,4,3,3,8,11,11,,,,5
Anguilla,1995,Female,29,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,2,2,5,7,6,,,0,2
Anguilla,1995,Male,25,3,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,3,1,1,3,4,5,,,0,3
Anguilla,2000,All,72,1,,,,1,,,1,2,2,1,3,1,1,,,,6,6,12,15,14,5,1,,1
Anguilla,2000,Female,38,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,3,1,7,11,8,3,0,0,0
Anguilla,2000,Male,34,1,0,0,0,0,0,0,1,1,1,1,3,0,0,0,0,0,3,5,5,4,6,2,1,0,1
Anguilla,2001,All,52,,,,,,,,,2,1,1,1,1,2,1,1,4,1,5,8,9,9,4,2,,0
Anguilla,2001,Female,20,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,3,4,6,1,1,0,0
Anguilla,2001,Male,32,0,0,0,0,0,0,0,0,1,0,1,1,1,2,1,1,2,1,4,5,5,3,3,1,0,0
Anguilla,2002,All,57,2,,,,,,,,2,2,,1,3,2,4,3,2,4,3,7,9,11,2,,,2
Anguilla,2002,Female,23,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,1,1,0,1,4,2,7,1,0,0,0
Anguilla,2002,Male,34,2,0,0,0,0,0,0,0,1,1,0,1,1,2,2,2,1,4,2,3,7,4,1,0,0,2
Anguilla,2003,All,70,2,,,,,,,1,,2,1,3,4,4,,3,5,2,5,7,12,6,9,4,,2
Anguilla,2003,Female,28,1,0,0,0,0,0,0,1,0,2,0,0,3,2,0,0,2,1,3,3,4,2,3,1,0,1
Anguilla,2003,Male,42,1,0,0,0,0,0,0,0,0,0,1,3,1,2,0,3,3,1,2,4,8,4,6,3,0,1
Anguilla,2004,All,48,,,,,,,,,1,,1,1,2,1,3,,2,5,6,5,6,7,6,2,,0
Anguilla,2004,Female,27,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,3,5,3,4,4,2,2,0,0
Anguilla,2004,Male,21,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,2,2,1,2,2,3,4,0,0,0
Anguilla,2005,All,56,,,,1,,,,,,4,,3,1,2,5,4,4,2,3,3,4,9,9,2,,0
Anguilla,2005,Female,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,1,1,1,5,5,2,0,0
Anguilla,2005,Male,34,0,0,0,1,0,0,0,0,0,4,0,3,1,1,3,2,3,1,2,2,3,4,4,0,0,0
Anguilla,2006,All,55,1,,,,,,2,1,4,2,,2,,5,3,3,1,8,6,5,4,1,2,5,,1
Anguilla,2006,Female,22,1,0,0,0,0,0,2,0,0,0,0,0,0,3,0,3,0,2,1,3,2,0,1,4,0,1
Anguilla,2006,Male,33,0,0,0,0,0,0,0,1,4,2,0,2,0,2,3,0,1,6,5,2,2,1,1,1,0,0
Anguilla,2008,All,64,,,,,,,,1,,1,2,2,5,6,3,,2,4,5,8,5,9,7,4,,0
Anguilla,2008,Female,36,0,0,0,0,0,0,0,0,0,0,1,1,0,4,1,0,0,2,5,5,4,4,5,4,0,0
Anguilla,2008,Male,28,0,0,0,0,0,0,0,1,0,1,1,1,5,2,2,0,2,2,0,3,1,5,2,0,0,0
Anguilla,2009,All,70,1,,,,,,,3,,1,,2,1,1,3,3,4,6,12,8,9,8,7,1,,1
Anguilla,2009,Female,24,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,3,1,6,5,3,1,0,0
Anguilla,2009,Male,45,1,0,0,0,0,0,0,3,0,1,0,1,1,0,2,2,3,6,9,7,3,2,4,0,0,1
Anguilla,2009,Unspecified,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Anguilla,2010,All,65,1,,,,,,,,1,,1,1,5,1,4,4,1,4,2,10,8,8,9,5,,1
Anguilla,2010,Female,25,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2,1,4,3,4,5,0,0,1
Anguilla,2010,Male,40,0,0,0,0,0,0,0,0,1,0,1,1,4,1,3,2,0,2,1,6,5,4,4,5,0,0
Anguilla,2011,All,61,1,,,,,,,1,1,1,1,,5,3,1,3,5,7,3,6,5,6,7,5,,1
Anguilla,2011,Female,26,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,3,0,3,3,4,4,3,0,1
Anguilla,2011,Male,33,0,0,0,0,0,0,0,1,0,1,0,0,4,1,1,3,4,4,3,3,2,2,3,1,0,0
Anguilla,2011,Unspecified,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Anguilla,2012,All,68,1,,,,,,,1,1,1,2,,2,1,4,1,5,3,6,9,8,12,8,3,,1
Anguilla,2012,Female,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,2,3,4,10,6,3,0,0
Anguilla,2012,Male,36,1,0,0,0,0,0,0,1,1,1,1,0,2,1,3,1,4,2,4,6,4,2,2,0,0,1
Anguilla,2013,All,78,3,,,,,,,2,1,2,,2,,1,5,5,4,7,5,9,12,13,5,2,,3
Anguilla,2013,Female,35,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,1,3,1,4,6,8,4,1,0,1
Anguilla,2013,Male,43,2,0,0,0,0,0,0,1,1,2,0,1,0,1,3,3,3,4,4,5,6,5,1,1,0,2
Anguilla,2014,All,59,2,1,1,,1,,1,,3,,1,2,2,,2,5,1,,7,7,7,5,8,3,,2
Anguilla,2014,Female,20,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,3,1,2,3,5,2,0,0
Anguilla,2014,Male,39,2,1,1,0,0,0,1,0,3,0,1,1,2,0,2,3,1,0,4,6,5,2,3,1,0,2
Anguilla,2015,All,65,2,,,,,,,,,2,,1,2,2,4,10,4,6,4,4,10,6,7,1,,2
Anguilla,2015,Female,22,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,2,2,0,0,3,2,4,0,0,1
Anguilla,2015,Male,43,1,0,0,0,0,0,0,0,0,2,0,1,2,1,2,5,2,4,4,4,7,4,3,1,0,1
Anguilla,2016,All,91,1,,,,,,1,,1,1,2,3,3,5,4,5,6,7,7,12,13,8,8,4,,1
Anguilla,2016,Female,37,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,3,3,2,1,4,5,6,7,1,0,1
Anguilla,2016,Male,53,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,2,3,5,6,8,8,2,1,3,0,0
Anguilla,2016,Unspecified,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Anguilla,2017,All,86,3,,,,,,1,1,2,,3,1,1,2,4,5,6,7,8,7,14,12,6,3,,3
Anguilla,2017,Female,27,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,2,1,4,6,6,3,0,0,1
Anguilla,2017,Male,59,2,0,0,0,0,0,1,1,2,0,2,0,1,1,4,5,5,5,7,3,8,6,3,3,0,2
Anguilla,2018,All,100,2,1,,,,,,,3,3,1,4,2,6,4,10,3,7,9,7,9,16,10,3,,2
Anguilla,2018,Female,36,1,1,0,0,0,0,0,0,0,0,0,1,1,3,0,3,2,1,1,3,5,6,6,2,0,1
Anguilla,2018,Male,64,1,0,0,0,0,0,0,0,3,3,1,3,1,3,4,7,1,6,8,4,4,10,4,1,0,1
Antigua and Barbuda,1960,All,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Antigua and Barbuda,1960,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Antigua and Barbuda,1960,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Antigua and Barbuda,1961,All,503,97,42,,,,10,,13,,18,,28,,56,,58,,58,,114,,,,,9,97
Antigua and Barbuda,1961,Female,276,49,21,,,,5,,7,,9,,16,,26,,38,,30,,73,,,,,2,49
Antigua and Barbuda,1961,Male,227,48,21,,,,5,,6,,9,,12,,30,,20,,28,,41,,,,,7,48
Antigua and Barbuda,1962,All,405,75,20,,,,14,,9,,9,,24,,38,,60,,48,,98,,,,,10,75
Antigua and Barbuda,1962,Female,228,31,10,,,,8,,8,,7,,12,,14,,32,,28,,73,,,,,5,31
Antigua and Barbuda,1962,Male,177,44,10,,,,6,,1,,2,,12,,24,,28,,20,,25,,,,,5,44
Antigua and Barbuda,1963,All,574,100,78,,,,13,,16,,23,,29,,49,,73,,66,,119,,,,,8,100
Antigua and Barbuda,1963,Female,317,50,37,,,,8,,7,,15,,12,,24,,41,,44,,77,,,,,2,50
